therm.unions,therm.dems,year
0,85,1988
50,50,1988
40,85,1988
0,NA,1988
50,70,1988
60,80,1988
NA,50,1988
50,60,1988
60,85,1988
80,70,1988
85,60,1988
97,97,1988
85,50,1988
85,85,1988
85,97,1988
50,50,1988
60,40,1988
0,97,1988
85,85,1988
60,60,1988
60,70,1988
0,40,1988
85,97,1988
70,70,1988
40,60,1988
50,85,1988
97,NA,1988
50,50,1988
NA,97,1988
0,50,1988
15,30,1988
70,50,1988
60,60,1988
85,50,1988
50,50,1988
85,30,1988
85,60,1988
30,50,1988
50,60,1988
70,70,1988
50,70,1988
60,70,1988
85,50,1988
97,97,1988
40,0,1988
75,NA,1988
0,60,1988
40,40,1988
85,97,1988
NA,NA,1988
50,0,1988
50,30,1988
70,85,1988
97,97,1988
70,50,1988
65,50,1988
30,50,1988
50,30,1988
50,40,1988
60,85,1988
40,30,1988
97,97,1988
30,60,1988
60,60,1988
70,NA,1988
60,70,1988
97,50,1988
30,60,1988
NA,50,1988
50,40,1988
60,97,1988
0,50,1988
50,85,1988
50,50,1988
40,50,1988
50,40,1988
70,50,1988
30,30,1988
40,0,1988
50,50,1988
15,50,1988
85,85,1988
85,60,1988
85,60,1988
85,50,1988
0,50,1988
85,30,1988
50,75,1988
15,30,1988
40,85,1988
30,55,1988
30,60,1988
40,30,1988
40,65,1988
50,97,1988
60,60,1988
50,50,1988
90,90,1988
50,97,1988
60,50,1988
70,70,1988
70,85,1988
50,0,1988
40,70,1988
70,60,1988
50,70,1988
80,15,1988
50,50,1988
80,90,1988
70,70,1988
75,70,1988
70,75,1988
90,97,1988
60,60,1988
50,97,1988
50,40,1988
30,50,1988
0,50,1988
60,50,1988
50,50,1988
15,15,1988
50,90,1988
0,70,1988
40,50,1988
40,60,1988
40,70,1988
50,97,1988
75,70,1988
60,97,1988
60,60,1988
70,50,1988
60,85,1988
0,30,1988
40,30,1988
60,50,1988
50,97,1988
97,97,1988
70,60,1988
70,NA,1988
NA,40,1988
0,0,1988
60,85,1988
60,40,1988
80,70,1988
50,50,1988
15,50,1988
15,50,1988
97,40,1988
0,30,1988
30,50,1988
30,15,1988
60,70,1988
60,70,1988
70,50,1988
50,50,1988
50,50,1988
50,NA,1988
50,NA,1988
97,97,1988
97,95,1988
70,70,1988
0,50,1988
NA,85,1988
50,85,1988
0,50,1988
0,60,1988
30,NA,1988
50,NA,1988
0,85,1988
85,NA,1988
50,97,1988
60,50,1988
50,60,1988
85,60,1988
50,50,1988
50,85,1988
50,97,1988
NA,85,1988
50,60,1988
60,50,1988
70,70,1988
NA,NA,1988
50,0,1988
40,85,1988
85,97,1988
30,30,1988
NA,97,1988
97,97,1988
50,97,1988
0,NA,1988
NA,50,1988
NA,97,1988
60,60,1988
50,70,1988
85,50,1988
0,85,1988
30,40,1988
40,60,1988
85,50,1988
70,70,1988
40,85,1988
60,40,1988
50,60,1988
30,40,1988
50,50,1988
70,50,1988
30,30,1988
85,30,1988
60,50,1988
50,50,1988
97,97,1988
25,80,1988
50,97,1988
60,97,1988
50,50,1988
50,80,1988
70,50,1988
NA,85,1988
70,70,1988
50,60,1988
70,50,1988
0,50,1988
15,50,1988
70,60,1988
0,85,1988
80,50,1988
70,15,1988
40,90,1988
70,50,1988
50,15,1988
50,70,1988
30,0,1988
0,25,1988
75,80,1988
0,60,1988
90,88,1988
NA,94,1988
95,70,1988
60,70,1988
70,97,1988
70,85,1988
60,60,1988
60,50,1988
60,60,1988
70,85,1988
0,50,1988
60,65,1988
35,15,1988
97,85,1988
85,70,1988
70,50,1988
40,50,1988
60,70,1988
15,60,1988
50,NA,1988
NA,NA,1988
50,70,1988
40,50,1988
85,50,1988
97,15,1988
30,40,1988
40,NA,1988
50,70,1988
70,80,1988
80,97,1988
80,85,1988
50,50,1988
40,85,1988
40,70,1988
50,60,1988
50,80,1988
85,50,1988
50,40,1988
30,60,1988
70,50,1988
40,30,1988
30,90,1988
60,70,1988
50,85,1988
70,65,1988
97,97,1988
50,85,1988
85,70,1988
50,60,1988
40,60,1988
60,30,1988
50,50,1988
60,65,1988
60,50,1988
60,70,1988
60,40,1988
90,70,1988
50,60,1988
70,97,1988
15,85,1988
40,35,1988
20,85,1988
60,50,1988
85,80,1988
10,90,1988
NA,70,1988
50,85,1988
40,50,1988
30,0,1988
70,97,1988
0,30,1988
60,40,1988
15,40,1988
97,97,1988
50,70,1988
30,30,1988
97,50,1988
50,50,1988
0,30,1988
40,0,1988
97,85,1988
85,50,1988
15,70,1988
95,50,1988
30,85,1988
75,60,1988
97,97,1988
97,50,1988
60,50,1988
97,97,1988
70,70,1988
50,50,1988
70,30,1988
70,60,1988
40,85,1988
50,85,1988
NA,NA,1988
40,50,1988
50,50,1988
15,50,1988
40,30,1988
40,85,1988
50,85,1988
60,50,1988
50,50,1988
85,60,1988
70,50,1988
60,NA,1988
97,70,1988
70,90,1988
70,80,1988
40,40,1988
15,40,1988
97,75,1988
50,60,1988
40,30,1988
0,0,1988
70,50,1988
70,70,1988
50,NA,1988
85,90,1988
50,15,1988
97,50,1988
70,50,1988
60,70,1988
50,85,1988
30,30,1988
15,15,1988
30,50,1988
50,85,1988
50,85,1988
80,97,1988
30,NA,1988
70,NA,1988
0,80,1988
15,50,1988
60,60,1988
70,50,1988
60,NA,1988
85,97,1988
85,85,1988
70,30,1988
0,50,1988
97,50,1988
60,75,1988
40,80,1988
85,50,1988
60,60,1988
60,60,1988
40,40,1988
50,40,1988
60,97,1988
0,70,1988
50,97,1988
70,30,1988
70,70,1988
10,20,1988
50,50,1988
NA,70,1988
97,97,1988
97,97,1988
85,60,1988
0,30,1988
70,97,1988
70,80,1988
NA,50,1988
60,50,1988
50,75,1988
30,30,1988
70,80,1988
50,60,1988
60,70,1988
60,75,1988
0,97,1988
30,50,1988
85,97,1988
97,50,1988
70,85,1988
60,50,1988
40,50,1988
97,85,1988
45,45,1988
0,70,1988
50,0,1988
50,60,1988
40,40,1988
50,97,1988
50,60,1988
NA,NA,1988
0,70,1988
60,30,1988
50,85,1988
70,50,1988
30,50,1988
60,85,1988
60,60,1988
80,90,1988
60,70,1988
70,70,1988
70,70,1988
60,70,1988
40,50,1988
40,60,1988
30,50,1988
60,60,1988
40,40,1988
80,50,1988
50,97,1988
60,60,1988
70,70,1988
50,50,1988
85,60,1988
60,75,1988
50,85,1988
50,NA,1988
50,70,1988
70,85,1988
50,50,1988
NA,50,1988
65,60,1988
30,15,1988
40,30,1988
50,70,1988
60,70,1988
0,97,1988
15,85,1988
0,40,1988
97,50,1988
70,70,1988
50,50,1988
0,50,1988
30,50,1988
50,90,1988
40,60,1988
60,70,1988
50,97,1988
30,40,1988
85,70,1988
0,97,1988
85,85,1988
40,60,1988
50,70,1988
85,70,1988
0,30,1988
70,97,1988
97,50,1988
97,30,1988
85,70,1988
80,0,1988
70,60,1988
70,75,1988
97,75,1988
80,75,1988
75,50,1988
60,40,1988
70,70,1988
50,60,1988
70,85,1988
50,50,1988
97,85,1988
75,97,1988
85,50,1988
60,70,1988
60,70,1988
70,85,1988
50,50,1988
50,50,1988
15,0,1988
60,40,1988
70,60,1988
60,60,1988
60,60,1988
70,85,1988
97,85,1988
85,60,1988
60,40,1988
70,97,1988
40,60,1988
40,0,1988
30,50,1988
0,50,1988
60,85,1988
60,60,1988
97,60,1988
97,97,1988
NA,NA,1988
50,60,1988
85,40,1988
60,50,1988
60,50,1988
60,85,1988
60,50,1988
50,80,1988
50,60,1988
97,85,1988
70,60,1988
60,70,1988
40,40,1988
50,15,1988
85,97,1988
70,50,1988
60,50,1988
80,70,1988
50,50,1988
0,70,1988
70,50,1988
70,40,1988
50,70,1988
30,60,1988
0,15,1988
50,40,1988
40,30,1988
0,50,1988
85,50,1988
50,40,1988
70,85,1988
15,97,1988
97,60,1988
15,70,1988
50,15,1988
NA,50,1988
70,50,1988
40,50,1988
85,85,1988
70,60,1988
60,70,1988
60,97,1988
70,50,1988
0,97,1988
60,60,1988
60,50,1988
70,50,1988
50,NA,1988
85,50,1988
40,50,1988
70,30,1988
0,40,1988
50,85,1988
50,40,1988
50,30,1988
85,80,1988
85,70,1988
85,70,1988
60,50,1988
60,15,1988
85,90,1988
85,90,1988
90,90,1988
40,60,1988
50,40,1988
15,15,1988
50,50,1988
40,50,1988
50,50,1988
50,70,1988
70,80,1988
50,20,1988
30,30,1988
60,40,1988
97,55,1988
70,40,1988
40,60,1988
70,0,1988
60,15,1988
25,40,1988
75,50,1988
NA,30,1988
60,50,1988
60,85,1988
97,40,1988
30,50,1988
60,50,1988
40,60,1988
70,80,1988
50,40,1988
60,85,1988
65,70,1988
30,NA,1988
50,60,1988
60,70,1988
97,70,1988
40,97,1988
50,15,1988
40,50,1988
50,97,1988
40,50,1988
50,97,1988
50,50,1988
50,70,1988
40,30,1988
60,85,1988
50,30,1988
65,80,1988
60,30,1988
50,40,1988
70,70,1988
75,70,1988
50,50,1988
80,90,1988
50,40,1988
50,85,1988
80,84,1988
70,85,1988
0,60,1988
40,97,1988
70,70,1988
50,NA,1988
60,97,1988
50,97,1988
40,60,1988
60,30,1988
30,50,1988
60,70,1988
85,50,1988
30,60,1988
50,70,1988
60,50,1988
85,70,1988
60,40,1988
30,50,1988
70,50,1988
80,60,1988
40,40,1988
70,70,1988
NA,NA,1988
40,40,1988
15,30,1988
60,70,1988
NA,50,1988
70,40,1988
NA,80,1988
97,97,1988
30,97,1988
40,50,1988
75,50,1988
50,50,1988
70,97,1988
50,70,1988
60,97,1988
85,90,1988
NA,60,1988
50,97,1988
70,50,1988
50,50,1988
60,75,1988
30,50,1988
60,60,1988
NA,NA,1988
70,75,1988
85,35,1988
40,70,1988
NA,80,1988
60,70,1988
75,70,1988
50,50,1988
25,70,1988
50,40,1988
60,50,1988
70,NA,1988
80,90,1988
90,60,1988
85,30,1988
50,70,1988
0,80,1988
85,60,1988
30,NA,1988
40,60,1988
40,97,1988
40,60,1988
70,60,1988
40,30,1988
50,30,1988
15,50,1988
30,75,1988
85,97,1988
NA,NA,1988
60,40,1990
NA,85,1990
97,70,1990
85,70,1990
NA,50,1990
97,50,1990
85,70,1990
50,50,1990
50,97,1990
NA,70,1990
85,97,1990
85,70,1990
30,50,1990
50,50,1990
15,40,1990
40,40,1990
50,60,1990
97,0,1990
60,60,1990
85,50,1990
NA,85,1990
NA,NA,1990
97,97,1990
NA,85,1990
50,60,1990
80,50,1990
70,30,1990
60,50,1990
85,NA,1990
85,85,1990
97,50,1990
70,97,1990
NA,85,1990
50,50,1990
60,85,1990
NA,NA,1990
50,60,1990
60,60,1990
50,0,1990
60,60,1990
70,70,1990
15,15,1990
50,60,1990
50,50,1990
0,0,1990
97,NA,1990
97,97,1990
0,60,1990
50,70,1990
50,97,1990
0,97,1990
70,60,1990
NA,80,1990
50,NA,1990
60,85,1990
70,40,1990
40,85,1990
50,40,1990
70,60,1990
85,60,1990
50,70,1990
85,50,1990
60,85,1990
NA,60,1990
50,50,1990
70,70,1990
50,85,1990
60,97,1990
60,65,1990
60,85,1990
97,97,1990
NA,NA,1990
60,40,1990
50,NA,1990
50,75,1990
85,50,1990
NA,NA,1990
NA,NA,1990
0,97,1990
60,85,1990
60,85,1990
97,97,1990
97,85,1990
NA,60,1990
NA,NA,1990
70,85,1990
70,70,1990
15,30,1990
15,50,1990
97,70,1990
NA,70,1990
60,60,1990
15,85,1990
40,50,1990
30,NA,1990
70,85,1990
60,97,1990
85,70,1990
85,NA,1990
70,97,1990
60,50,1990
50,50,1990
0,97,1990
40,40,1990
70,NA,1990
60,60,1990
97,90,1990
0,50,1990
80,50,1990
50,60,1990
40,60,1990
97,97,1990
20,75,1990
0,40,1990
85,70,1990
NA,NA,1990
30,NA,1990
50,85,1990
50,85,1990
60,80,1990
85,85,1990
55,50,1990
97,85,1990
NA,NA,1990
85,85,1990
NA,70,1990
50,85,1990
15,30,1990
15,70,1990
15,50,1990
40,50,1990
50,40,1990
60,30,1990
0,50,1990
NA,70,1990
40,50,1990
0,50,1990
75,75,1990
50,97,1990
50,50,1990
0,50,1990
50,70,1990
15,70,1990
40,40,1990
97,97,1990
70,60,1990
50,70,1990
0,40,1990
50,50,1990
60,60,1990
30,60,1990
0,70,1990
30,15,1990
50,97,1990
50,50,1990
85,50,1990
30,30,1990
30,40,1990
0,0,1990
40,40,1990
40,85,1990
NA,80,1990
50,15,1990
97,97,1990
60,85,1990
97,NA,1990
50,NA,1990
70,70,1990
97,70,1990
60,50,1990
55,50,1990
50,75,1990
0,70,1990
50,50,1990
97,50,1990
60,50,1990
80,0,1990
30,50,1990
50,15,1990
50,50,1990
40,60,1990
97,50,1990
70,85,1990
85,85,1990
85,85,1990
50,50,1990
97,97,1990
85,97,1990
40,40,1990
40,60,1990
70,70,1990
40,40,1990
0,50,1990
97,85,1990
40,85,1990
40,85,1990
50,50,1990
50,NA,1990
30,55,1990
40,70,1990
70,50,1990
0,70,1990
50,NA,1990
70,70,1990
0,40,1990
0,40,1990
NA,60,1990
NA,50,1990
97,50,1990
85,50,1990
85,40,1990
40,NA,1990
50,70,1990
30,60,1990
60,50,1990
85,97,1990
85,85,1990
85,97,1990
70,50,1990
60,70,1990
60,30,1990
85,40,1990
70,50,1990
0,60,1990
50,70,1990
50,60,1990
85,97,1990
30,60,1990
97,97,1990
60,85,1990
0,30,1990
60,70,1990
40,0,1990
85,50,1990
60,NA,1990
50,60,1990
50,NA,1990
50,60,1990
80,75,1990
70,50,1990
30,30,1990
60,60,1990
97,40,1990
50,97,1990
NA,85,1990
97,85,1990
0,40,1990
NA,NA,1990
97,97,1990
70,60,1990
30,50,1990
60,85,1990
97,70,1990
60,NA,1990
85,97,1990
40,60,1990
97,50,1990
70,70,1990
0,50,1990
30,30,1990
30,60,1990
30,30,1990
50,85,1990
70,50,1990
50,50,1990
40,70,1990
60,40,1990
NA,70,1990
85,60,1990
40,40,1990
60,70,1990
50,50,1990
0,85,1990
60,50,1990
60,50,1990
97,97,1990
85,40,1990
70,85,1990
60,70,1990
50,50,1990
NA,50,1990
97,50,1990
97,85,1990
50,NA,1990
50,50,1990
85,60,1990
50,50,1990
97,NA,1990
97,50,1990
50,50,1990
0,50,1990
70,85,1990
40,70,1990
70,50,1990
50,40,1990
50,97,1990
NA,NA,1990
15,50,1990
60,40,1990
60,60,1990
40,NA,1990
50,0,1990
30,70,1990
50,70,1990
15,70,1990
97,50,1990
50,NA,1990
NA,50,1990
40,97,1990
50,15,1990
97,97,1990
60,70,1990
15,97,1990
30,40,1990
60,60,1990
60,50,1990
40,NA,1990
50,60,1990
97,97,1990
60,70,1990
60,50,1990
70,60,1990
70,30,1990
97,97,1990
NA,97,1990
97,97,1990
NA,NA,1990
70,70,1990
50,70,1990
97,85,1990
50,60,1990
40,50,1990
50,50,1990
NA,85,1990
50,50,1990
70,40,1990
70,70,1990
60,70,1990
50,50,1990
15,75,1990
35,35,1990
97,50,1990
15,40,1990
70,50,1990
95,80,1990
30,70,1990
97,97,1990
70,70,1990
85,85,1990
40,60,1990
50,70,1990
50,70,1990
97,85,1990
0,50,1990
60,60,1990
30,50,1990
97,97,1990
97,50,1990
30,50,1990
85,50,1990
60,70,1990
50,50,1990
60,70,1990
80,97,1990
30,70,1990
40,30,1990
85,70,1990
70,30,1990
70,70,1990
15,40,1990
97,70,1990
40,60,1990
NA,NA,1990
80,50,1990
97,NA,1990
60,50,1990
50,85,1990
97,97,1990
70,70,1990
50,50,1990
0,60,1990
60,30,1990
0,60,1990
60,85,1990
85,60,1990
70,70,1990
60,50,1990
0,50,1990
50,50,1990
NA,NA,1990
NA,NA,1990
30,40,1990
60,70,1990
0,15,1990
70,70,1990
0,50,1990
60,85,1990
60,85,1990
97,97,1990
85,85,1990
60,70,1990
50,40,1990
20,65,1990
50,40,1990
10,80,1990
70,50,1990
97,97,1990
50,50,1990
70,50,1990
60,60,1990
50,50,1990
60,70,1990
50,50,1990
90,40,1990
70,85,1990
60,90,1990
25,NA,1990
85,60,1990
30,15,1990
85,85,1990
60,60,1990
50,50,1990
60,50,1990
97,0,1990
60,30,1990
40,60,1990
70,50,1990
50,90,1990
30,60,1990
30,40,1990
97,97,1990
15,70,1990
85,85,1990
70,60,1990
50,85,1990
50,NA,1990
20,60,1990
40,60,1990
60,70,1990
30,40,1990
60,70,1990
97,97,1990
40,60,1990
50,40,1990
40,50,1990
85,50,1990
70,85,1990
0,97,1990
85,85,1990
40,50,1990
75,75,1990
50,40,1990
NA,NA,1990
70,50,1990
50,78,1990
85,70,1990
0,30,1990
97,60,1990
40,40,1990
NA,NA,1990
50,50,1990
25,75,1990
60,70,1990
97,50,1990
50,60,1990
NA,50,1990
97,70,1990
50,50,1990
70,97,1990
30,60,1990
60,85,1990
0,70,1990
85,70,1990
60,50,1990
50,70,1990
15,60,1990
15,30,1990
50,70,1990
60,40,1990
15,60,1990
97,85,1990
50,50,1990
60,60,1990
50,50,1990
97,60,1990
60,85,1990
50,50,1990
50,25,1990
50,50,1990
50,30,1990
60,70,1990
97,50,1990
30,60,1990
70,85,1990
70,60,1990
97,97,1990
97,30,1990
NA,NA,1990
15,50,1990
0,70,1990
60,70,1990
15,50,1990
0,95,1990
60,60,1990
0,85,1990
NA,55,1990
0,50,1990
70,50,1990
60,60,1990
97,0,1990
30,40,1990
60,60,1990
50,50,1990
70,60,1990
97,50,1990
70,85,1990
85,70,1990
30,40,1990
85,50,1990
50,50,1990
60,70,1990
50,80,1990
97,85,1990
40,50,1990
60,85,1990
0,40,1990
60,50,1990
40,30,1990
15,60,1990
15,15,1990
60,70,1990
0,70,1990
97,70,1990
85,85,1990
0,NA,1990
70,85,1990
40,70,1990
60,60,1990
65,60,1990
15,40,1990
60,60,1990
97,90,1990
85,85,1990
60,50,1990
50,70,1990
97,60,1990
15,70,1990
85,97,1990
30,NA,1990
70,70,1990
0,60,1990
NA,NA,1990
70,97,1990
70,70,1990
60,85,1990
65,45,1990
60,70,1990
50,30,1990
60,70,1990
40,60,1990
40,50,1990
40,60,1990
40,40,1990
0,30,1990
40,85,1990
15,15,1990
70,60,1990
NA,NA,1990
30,15,1990
40,60,1990
15,50,1990
97,50,1990
97,70,1990
85,50,1990
85,97,1990
40,70,1990
40,60,1990
50,70,1990
40,85,1990
70,70,1990
50,NA,1990
70,85,1990
85,60,1990
70,50,1990
97,97,1990
60,NA,1990
85,85,1990
85,70,1990
97,60,1990
50,65,1990
30,55,1990
40,15,1990
60,50,1990
97,85,1990
60,50,1990
85,97,1990
15,60,1990
97,97,1990
30,60,1990
30,15,1990
0,50,1990
97,70,1990
85,70,1990
70,50,1990
40,50,1990
50,60,1990
50,50,1990
85,50,1990
50,70,1990
0,60,1990
60,60,1990
NA,60,1990
15,70,1990
50,97,1990
30,40,1990
40,70,1990
15,15,1990
50,60,1990
97,97,1990
70,70,1990
0,NA,1990
80,50,1990
30,50,1990
65,60,1990
97,50,1990
97,97,1990
70,70,1990
97,50,1990
50,40,1990
85,60,1990
97,NA,1990
50,50,1990
NA,NA,1990
97,50,1990
0,25,1990
20,55,1990
50,60,1990
15,70,1990
40,50,1990
85,70,1990
30,50,1990
40,60,1990
30,50,1990
15,50,1990
60,70,1990
58,80,1990
40,NA,1990
15,50,1990
70,97,1990
50,60,1990
NA,50,1990
15,0,1990
70,70,1990
0,0,1990
NA,97,1990
NA,60,1990
80,50,1990
40,70,1990
70,60,1990
60,50,1990
70,70,1990
40,50,1990
97,NA,1990
60,50,1990
15,97,1990
50,40,1990
97,NA,1990
60,85,1990
0,40,1990
85,85,1990
85,70,1990
40,60,1990
80,55,1990
50,70,1990
40,40,1990
0,0,1990
60,50,1990
85,50,1990
NA,85,1990
60,85,1990
97,97,1990
60,97,1990
50,70,1990
50,60,1990
70,70,1990
80,NA,1990
50,NA,1990
85,40,1990
30,75,1990
50,70,1990
0,50,1990
97,50,1990
15,60,1990
15,15,1990
NA,NA,1990
70,97,1990
75,NA,1990
70,40,1990
97,97,1990
50,97,1990
30,60,1990
85,97,1990
0,30,1990
50,85,1990
60,70,1990
50,97,1990
97,97,1990
97,60,1990
30,25,1990
0,50,1990
15,40,1990
60,97,1990
70,97,1990
15,50,1990
40,50,1990
85,50,1990
85,97,1990
0,15,1990
NA,85,1990
75,50,1990
70,50,1990
60,70,1990
97,97,1990
60,70,1990
30,50,1990
NA,NA,1990
0,70,1990
85,85,1990
NA,NA,1990
60,60,1990
10,80,1990
97,97,1990
70,60,1990
NA,NA,1990
40,15,1990
50,60,1990
50,97,1990
60,70,1990
40,60,1990
97,NA,1990
30,40,1990
30,40,1990
60,50,1990
70,85,1990
NA,20,1990
60,70,1990
60,60,1990
70,60,1990
30,60,1990
50,70,1990
75,50,1990
0,30,1990
40,85,1990
85,60,1990
70,85,1990
70,NA,1990
97,97,1990
70,70,1990
15,15,1990
70,7,1990
50,70,1990
35,60,1990
60,NA,1990
30,70,1990
50,97,1990
50,80,1990
50,60,1990
70,15,1990
10,0,1990
30,40,1990
0,30,1990
50,50,1990
97,50,1990
40,60,1990
15,NA,1990
70,60,1990
50,50,1990
40,50,1990
85,85,1990
50,70,1990
60,60,1990
40,70,1990
50,50,1990
97,60,1990
50,85,1990
85,85,1990
80,NA,1990
60,60,1990
70,85,1990
NA,50,1990
40,85,1990
97,40,1990
60,60,1990
NA,97,1990
60,60,1990
97,97,1990
50,15,1990
50,50,1990
50,60,1990
80,80,1990
97,60,1990
85,50,1990
50,NA,1990
60,50,1990
50,NA,1990
0,50,1990
80,50,1990
40,40,1990
40,70,1990
30,40,1990
70,60,1990
60,40,1990
85,85,1990
97,85,1990
15,0,1990
NA,97,1990
NA,50,1990
85,70,1990
85,0,1990
70,60,1990
85,60,1990
50,50,1990
97,50,1990
40,40,1990
85,60,1990
40,60,1990
97,85,1990
97,97,1990
70,60,1990
85,85,1990
40,30,1990
85,50,1990
30,60,1990
30,85,1990
40,85,1990
60,40,1990
70,50,1990
40,50,1990
50,70,1990
60,50,1990
50,50,1990
97,60,1990
60,30,1990
60,60,1990
60,40,1990
NA,60,1990
60,40,1990
70,97,1990
15,80,1990
70,97,1990
70,97,1990
15,15,1990
40,60,1990
40,60,1990
75,50,1990
50,50,1990
0,60,1990
40,60,1990
70,70,1990
60,70,1990
40,NA,1990
50,50,1990
40,70,1990
97,85,1990
60,70,1990
30,60,1990
97,97,1990
70,60,1990
40,97,1990
30,70,1990
85,85,1990
60,40,1990
60,70,1990
40,97,1990
85,50,1990
60,70,1990
0,50,1990
85,60,1990
70,60,1990
97,NA,1990
70,85,1990
60,50,1990
NA,60,1990
30,50,1990
50,50,1990
50,30,1990
60,60,1990
85,70,1990
97,50,1990
0,30,1990
50,30,1990
60,60,1990
10,25,1990
15,40,1990
85,85,1990
0,50,1990
60,50,1990
70,85,1990
97,97,1990
97,85,1990
NA,80,1990
NA,97,1990
15,97,1990
50,85,1990
60,70,1990
15,50,1990
50,75,1990
50,70,1990
50,40,1990
50,85,1990
30,60,1990
85,30,1990
60,70,1990
85,85,1990
70,60,1990
60,40,1990
40,60,1990
50,50,1990
97,85,1990
15,60,1990
50,70,1990
NA,NA,1990
60,70,1990
50,97,1990
NA,50,1990
85,85,1990
70,70,1990
30,50,1990
NA,NA,1990
50,70,1990
NA,70,1990
NA,NA,1990
25,50,1990
65,40,1990
50,NA,1990
50,50,1990
50,50,1990
0,75,1990
30,30,1990
60,0,1990
90,80,1990
85,70,1990
60,85,1990
70,70,1990
70,85,1990
30,30,1990
0,50,1990
50,85,1990
10,15,1990
97,97,1990
97,97,1990
30,30,1990
40,50,1990
70,97,1990
40,50,1990
50,30,1990
85,97,1990
70,70,1990
40,50,1990
0,50,1990
0,60,1990
50,50,1990
50,50,1990
97,85,1990
30,97,1990
85,70,1990
0,50,1990
60,85,1990
85,50,1990
30,60,1990
0,50,1990
60,80,1990
60,85,1990
85,70,1990
60,70,1990
70,85,1990
97,70,1990
95,65,1990
70,50,1990
70,85,1990
85,85,1990
60,30,1990
40,50,1990
15,NA,1990
50,40,1990
70,15,1990
97,97,1990
30,60,1990
50,50,1990
0,85,1990
0,40,1990
65,60,1990
25,40,1990
60,60,1990
NA,97,1990
50,97,1990
97,90,1990
50,85,1990
70,60,1990
0,50,1990
50,50,1990
50,60,1990
97,NA,1990
60,97,1990
60,40,1990
0,0,1990
20,20,1990
50,70,1990
0,50,1990
50,60,1990
30,40,1990
85,60,1990
85,60,1990
60,97,1990
NA,60,1990
40,60,1990
97,97,1990
70,50,1990
20,60,1990
85,85,1990
85,70,1990
40,40,1990
97,97,1990
50,50,1990
70,50,1990
97,60,1990
NA,97,1990
0,NA,1990
60,0,1990
50,50,1990
90,50,1990
97,50,1990
85,50,1990
60,NA,1990
50,50,1990
50,50,1990
25,50,1990
50,85,1990
85,85,1990
15,60,1990
NA,60,1990
NA,NA,1990
85,50,1990
40,70,1990
15,30,1990
15,15,1990
70,40,1990
70,60,1990
85,70,1990
40,40,1990
50,15,1990
40,40,1990
65,65,1990
85,97,1990
70,40,1990
97,50,1990
40,70,1990
30,40,1990
40,40,1990
30,50,1990
50,70,1990
97,50,1990
30,60,1990
60,50,1990
15,85,1990
70,60,1990
70,60,1990
30,40,1990
85,70,1990
50,60,1990
97,50,1990
40,40,1990
NA,50,1990
NA,NA,1990
70,85,1990
60,70,1990
40,60,1990
30,60,1990
40,70,1990
60,60,1990
50,50,1990
50,70,1990
60,50,1990
70,60,1990
95,50,1990
40,50,1990
40,40,1990
60,85,1990
30,85,1990
50,97,1990
70,70,1990
50,50,1990
50,70,1990
50,70,1990
70,70,1990
15,75,1990
60,60,1990
85,85,1990
70,85,1990
97,60,1990
0,0,1990
50,60,1990
50,50,1990
50,60,1990
70,70,1990
60,40,1990
40,50,1990
70,70,1990
97,70,1990
0,70,1990
50,70,1990
70,97,1990
40,40,1990
70,60,1990
40,40,1990
70,70,1990
85,30,1990
0,50,1990
85,70,1990
60,75,1990
10,30,1990
40,60,1990
30,15,1990
30,40,1990
70,0,1990
85,40,1990
70,40,1990
85,40,1990
97,97,1990
50,70,1990
50,50,1990
60,60,1990
40,60,1990
30,60,1990
40,35,1990
60,70,1990
50,85,1990
97,97,1990
85,60,1990
60,70,1990
97,60,1990
40,30,1990
60,30,1990
0,40,1990
50,85,1990
50,50,1990
40,40,1990
15,60,1990
85,70,1990
NA,NA,1990
10,50,1990
80,80,1990
30,40,1990
50,60,1990
30,30,1990
20,50,1990
70,60,1990
40,90,1990
30,65,1990
60,30,1990
60,40,1990
30,70,1990
50,30,1990
97,70,1990
70,85,1990
60,70,1990
50,50,1990
70,50,1990
70,50,1990
50,50,1990
70,70,1990
97,50,1990
97,85,1990
85,60,1990
50,30,1990
60,15,1990
40,60,1990
15,60,1990
70,0,1990
NA,97,1990
97,70,1990
0,50,1990
85,97,1990
70,50,1990
85,97,1990
60,50,1990
50,50,1990
50,60,1990
60,60,1990
50,85,1990
60,70,1990
NA,NA,1990
50,97,1990
60,85,1990
60,40,1990
60,50,1990
40,65,1990
40,30,1990
40,50,1990
40,85,1990
97,97,1990
50,70,1990
0,0,1990
60,50,1990
70,50,1990
60,50,1990
40,97,1990
70,85,1990
50,50,1990
60,85,1990
70,60,1990
85,85,1990
40,50,1990
40,85,1990
50,80,1990
50,80,1990
15,15,1990
50,70,1990
50,85,1990
50,97,1990
60,97,1990
15,70,1990
0,NA,1990
40,40,1990
50,50,1990
70,60,1990
97,70,1990
70,40,1990
60,85,1990
85,60,1990
60,60,1990
85,85,1990
0,0,1990
70,60,1990
85,97,1990
85,85,1990
85,65,1990
60,70,1990
40,15,1990
NA,70,1990
85,85,1990
60,60,1990
30,50,1990
15,40,1990
60,70,1990
0,NA,1990
15,60,1990
50,50,1990
97,50,1990
50,70,1990
50,50,1990
40,60,1990
0,15,1990
0,15,1990
97,50,1990
